grade confidence_level
Correct 0.3571402430534363
Wrong 0.32036110758781433
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.30554357171058655
Unparseable 0
Wrong 0.31017211079597473
Wrong 0.34919142723083496
Unparseable 0
Wrong 0.29221996665000916
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.31670254468917847
Correct 0.27266833186149597
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.2970843017101288
Correct 0.29661306738853455
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.24456852674484253
Unparseable 0
Correct 0.3270270824432373
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3492431640625
Correct 0.36129218339920044
Correct 0.37457409501075745
Correct 0.29449543356895447
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3782844841480255
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3401937484741211
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.2835257351398468
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.2917412221431732
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3217910826206207
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.3546779751777649
Wrong 0.30927717685699463
Correct 0.3698011338710785
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3519725203514099
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.2558061480522156
Unparseable 0
Correct 0.32245737314224243
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3191889822483063
Unparseable 0
Wrong 0.332196980714798
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.30020350217819214
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3561510443687439
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.28459957242012024
Wrong 0.302947074174881
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3042207360267639
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.3127528131008148
Wrong 0.35547807812690735
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.3277369737625122
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3532159626483917
Unparseable 0
Unparseable 0
Wrong 0.44416365027427673
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.2794701159000397
Unparseable 0
Wrong 0.4067089557647705
Unparseable 0
Correct 0.3816305100917816
Unparseable 0
Correct 0.24559536576271057
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3499875068664551
Unparseable 0
Wrong 0.30488866567611694
Unparseable 0
Unparseable 0
Wrong 0.44372883439064026
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.32578903436660767
Unparseable 0
Unparseable 0
Correct 0.2864514887332916
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.40501758456230164
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.29294049739837646
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3514105975627899
Wrong 0.3958321213722229
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.2489786595106125
Unparseable 0
Wrong 0.40462398529052734
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.3218807280063629
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.25861451029777527
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.34751182794570923
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.29523539543151855
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.22540883719921112
Unparseable 0
Correct 0.3677102327346802
Unparseable 0
Correct 0.2508508265018463
Wrong 0.22981716692447662
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.3508307635784149
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.323626309633255
Unparseable 0
Unparseable 0
Correct 0.2744355797767639
Unparseable 0
Wrong 0.30336469411849976
Unparseable 0
Unparseable 0
Correct 0.30977708101272583
Wrong 0.29381996393203735
Unparseable 0
Unparseable 0
Wrong 0.31692972779273987
Unparseable 0
Wrong 0.45999693870544434
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.3844224512577057
Unparseable 0
Unparseable 0
Correct 0.4256373643875122
Correct 0.3925599753856659
Unparseable 0
