grade confidence_level
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.8515625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.6787109375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.231201171875
Unparseable 0
Wrong 2.173828125
Correct 2.255859375
Unparseable 0
Unparseable 0
Correct 0.51416015625
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.6533203125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.8857421875
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.58447265625
Wrong 0.66015625
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.64208984375
Unparseable 0
Wrong 0.61083984375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.369873046875
Unparseable 0
Correct 0.58740234375
Unparseable 0
Unparseable 0
Wrong 0.7626953125
Correct 0.55517578125
Wrong 0.397216796875
Correct 0.6142578125
Unparseable 0
Correct 2.978515625
Unparseable 0
Unparseable 0
Correct 1.8896484375
Unparseable 0
Wrong 0.52783203125
Correct 0.548828125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.38916015625
Correct 1.4248046875
Unparseable 0
Unparseable 0
Correct 0.70361328125
Unparseable 0
Unparseable 0
Wrong 1.8896484375
Unparseable 0
Unparseable 0
Wrong 0.6259765625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.51953125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.732421875
Correct 1.83984375
Wrong 0.332275390625
Correct 1.7958984375
Unparseable 0
Unparseable 0
Wrong 0.60400390625
Unparseable 0
Wrong 0.4794921875
Correct 0.48193359375
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.2373046875
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 2.505859375
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.5537109375
Correct 0.5146484375
Correct 1.8095703125
Unparseable 0
Correct 1.919921875
Unparseable 0
Correct 0.5419921875
Unparseable 0
Correct 0.955078125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.9111328125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.4853515625
Unparseable 0
Wrong 1.203125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.20458984375
Correct 1.287109375
Unparseable 0
Wrong 0.466796875
Unparseable 0
Wrong 2.486328125
Correct 0.69384765625
Wrong 0.615234375
Correct 1.63671875
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.57568359375
Correct 1.9384765625
Unparseable 0
Correct 0.673828125
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.6474609375
Unparseable 0
Correct 2.396484375
Unparseable 0
Correct 0.59375
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.751953125
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.9716796875
Unparseable 0
Wrong 0.434326171875
Correct 1.8359375
Wrong 1.01171875
Correct 4.9375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.7666015625
Correct 0.6826171875
Wrong 0.59326171875
Correct 0.4658203125
Unparseable 0
Unparseable 0
Correct 0.5341796875
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.2421875
Unparseable 0
Correct 1.267578125
Correct 1.8427734375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.2435302734375
Unparseable 0
Unparseable 0
Correct 2.28515625
Unparseable 0
Wrong 0.509765625
Wrong 0.51708984375
Correct 1.349609375
Unparseable 0
Wrong 0.59033203125
Unparseable 0
Wrong 1.79296875
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.8583984375
Unparseable 0
Correct 0.5927734375
Correct 2.205078125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.5205078125
Unparseable 0
Correct 1.3349609375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.68603515625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.029296875
Unparseable 0
Correct 1.2265625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.603515625
Unparseable 0
Correct 1.7939453125
Wrong 1.7587890625
Unparseable 0
Wrong 0.5673828125
Unparseable 0
Wrong 0.430908203125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 3.138671875
Unparseable 0
Unparseable 0
Wrong 0.351318359375
Unparseable 0
Wrong 0.810546875
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.5615234375
Wrong 1.046875
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.61328125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.4638671875
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 2.3046875
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.1669921875
Wrong 1.23828125
Unparseable 0
Correct 1.7275390625
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.41748046875
Unparseable 0
Correct 1.7607421875
Unparseable 0
Correct 1.8330078125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.65478515625
