grade confidence_level
Correct 19.890625
Correct 20.59375
Correct 18.375
Correct 21.25
Correct 20.265625
Correct 21.296875
Correct 21.78125
Wrong 19.359375
Correct 21.0625
Correct 20.03125
Correct 17.1875
Correct 21.859375
Correct 21.1875
Correct 15.78125
Correct 17.28125
Correct 16.34375
Correct 22.125
Correct 21.984375
Correct 20.40625
Correct 20.484375
Correct 16.46875
Correct 19.46875
Correct 21.484375
Correct 20.859375
Correct 19.84375
Correct 17.375
Correct 21.65625
Correct 18.25
Correct 20.96875
Correct 20.359375
Wrong 15.875
Correct 21.796875
Wrong 19.9375
Correct 20.59375
Correct 21.890625
Correct 22.421875
Correct 17.3125
Correct 21.546875
Correct 16.125
Correct 19.03125
Correct 20.84375
Correct 17.25
Correct 17.015625
Correct 17.171875
Correct 17.03125
Correct 18.34375
Wrong 16.796875
Correct 20.703125
Correct 22.6875
Correct 18.5
Correct 20.109375
Correct 20.6875
Correct 22.046875
Correct 19.5
Correct 21.21875
Wrong 19.25
Correct 21.234375
Correct 20.90625
Correct 20.90625
Correct 17.375
Correct 15.859375
Correct 16.484375
Correct 21.28125
Correct 20.421875
Correct 20.5
Correct 20.859375
Wrong 19.796875
Correct 21.171875
Wrong 15.7265625
Correct 17.25
Correct 17.46875
Correct 20.390625
Correct 21.328125
Correct 20.859375
Correct 20.671875
Correct 21.3125
Wrong 16.546875
Correct 16.9375
Correct 16.890625
Correct 16.578125
Correct 20.6875
Correct 15.5390625
Correct 16.46875
Correct 20.265625
Correct 18.65625
Correct 21.984375
Correct 17.4375
Correct 20.203125
Correct 17.515625
Correct 21.375
Correct 16.640625
Correct 21.078125
Correct 17.234375
Correct 21.359375
Correct 19.921875
Correct 17.171875
Correct 21.40625
Correct 21.15625
Wrong 17.6875
Correct 20.359375
Correct 16.875
Correct 17.296875
Correct 20.90625
Correct 20.5
Correct 21.28125
Wrong 17.34375
Correct 17.09375
Correct 20.859375
Correct 20.875
Wrong 16.359375
Wrong 15.984375
Correct 19.859375
Correct 21.21875
Correct 17.234375
Correct 19.015625
Correct 20.078125
Correct 21.40625
Correct 20.75
Correct 21.5625
Correct 16.828125
Wrong 16.03125
Correct 21.390625
Correct 19.703125
Wrong 16.75
Correct 22.109375
Wrong 16.25
Correct 17.15625
Correct 17.34375
Correct 17.203125
Correct 16.21875
Correct 21.4375
Correct 17.703125
Correct 16.546875
Correct 21.5
Correct 18.125
Correct 21.015625
Correct 17.40625
Correct 21.484375
Correct 20.84375
Wrong 16.078125
Correct 18.015625
Correct 21.71875
Wrong 19.171875
Correct 21.375
Correct 21.1875
Correct 19.3125
Correct 19.625
Correct 16.96875
Correct 17.28125
Correct 21.703125
Correct 20.6875
Correct 19.515625
Correct 20.890625
Correct 18.046875
Correct 20.90625
Correct 22.109375
Correct 16.1875
Correct 16.640625
Correct 20.03125
Wrong 16.34375
Correct 21.296875
Correct 21.875
Correct 21.296875
Wrong 17.0625
Correct 20.15625
Correct 20.390625
Correct 18.375
Correct 17.828125
