grade confidence_level
Unparseable 0
Unparseable 0
Correct 0.43115234375
Unparseable 0
Wrong 0.66845703125
Unparseable 0
Correct 1.728515625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.50537109375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.5791015625
Correct 1.4814453125
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.951171875
Wrong 0.4541015625
Unparseable 0
Unparseable 0
Wrong 1.80859375
Unparseable 0
Unparseable 0
Wrong 0.65185546875
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.2666015625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.8369140625
Wrong 1.791015625
Correct 1.3037109375
Wrong 0.81591796875
Unparseable 0
Correct 0.59521484375
Unparseable 0
Wrong 0.5986328125
Unparseable 0
Unparseable 0
Correct 0.031707763671875
Correct 0.54150390625
Unparseable 0
Wrong 0.5263671875
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.43896484375
Unparseable 0
Wrong 1.298828125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.630859375
Correct 0.861328125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 2.8359375
Correct 0.434814453125
Unparseable 0
Unparseable 0
Correct 1.13671875
Correct 1.3193359375
Wrong 0.50390625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.3115234375
Wrong 0.63623046875
Correct 0.4384765625
Unparseable 0
Wrong 0.72265625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.80322265625
Unparseable 0
Wrong 0.82666015625
Wrong 0.52880859375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.775390625
Unparseable 0
Unparseable 0
Wrong 0.4130859375
Wrong 1.318359375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.63916015625
Unparseable 0
Correct 0.54443359375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.57958984375
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.58349609375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.625
Wrong 0.7080078125
Unparseable 0
Correct 1.4169921875
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.935546875
Unparseable 0
Wrong 1.841796875
Unparseable 0
Unparseable 0
Unparseable 0
Correct 2.17578125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.0849609375
Correct 1.4013671875
Unparseable 0
Unparseable 0
Correct 1.6396484375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.86376953125
Correct 0.40966796875
Correct 0.55224609375
Unparseable 0
Correct 1.294921875
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.67578125
Unparseable 0
Wrong 0.8056640625
Unparseable 0
Unparseable 0
Correct 0.69384765625
Unparseable 0
Unparseable 0
Correct 0.73486328125
Wrong 0.57568359375
Correct 1.783203125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.48974609375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.78466796875
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.426513671875
Unparseable 0
Wrong 0.78564453125
Unparseable 0
Unparseable 0
Wrong 0.59814453125
Unparseable 0
Correct 0.63232421875
Unparseable 0
Wrong 1.3525390625
Correct 0.62451171875
Wrong 0.64697265625
Wrong 1.9052734375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.2880859375
Unparseable 0
Unparseable 0
Unparseable 0
Correct 1.2099609375
Unparseable 0
Unparseable 0
Correct 1.1396484375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.6865234375
Unparseable 0
Correct 2.017578125
Wrong 1.390625
Unparseable 0
Unparseable 0
Wrong 0.275634765625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 1.84765625
Unparseable 0
Unparseable 0
Wrong 1.2890625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.94677734375
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.416259765625
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.46142578125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.83837890625
Unparseable 0
Correct 0.82666015625
Unparseable 0
Wrong 0.6806640625
Unparseable 0
Unparseable 0
Correct 1.265625
Correct 0.272216796875
Unparseable 0
Wrong 1.2646484375
Unparseable 0
Unparseable 0
Correct 1.2265625
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 2.583984375
Correct 0.56005859375
Correct 0.583984375
Unparseable 0
Unparseable 0
Wrong 1.3046875
Wrong 0.396484375
Unparseable 0
Unparseable 0
Wrong 0.43408203125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.3681640625
Unparseable 0
Correct 0.9375
Wrong 0.403564453125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Wrong 0.7333984375
Wrong 1.814453125
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Unparseable 0
Correct 0.350341796875
Unparseable 0
Unparseable 0
Correct 1.0341796875
Unparseable 0
